Col 1,col 2,col 3,col 4
0.11131225875239777,0.04906030962195893,0.061574231441220505,0.018666950551762897
0.09853778092709942,0.040850216991345396,0.06388465132246579,0.015927060898035323
0.10927109443201796,0.08490437257024729,0.12140433457238987,0.009293953483476194
0.05221023118364758,0.05867212538462843,0.01873498893801873,0.02877607463648042
0.016260511271340275,0.057070156090850185,0.017667053790585613,0.00950384743638917
0.024964127671162042,0.11253834288792211,0.03629326004478549,0.007102640080552671
0.0736195221170695,0.08510461873196958,0.04678202425706601,0.01624962608030948
0.039309613990235866,0.08390314176163588,0.005107067278394061,0.07947976603828345
0.09359541114011236,0.0664817256917974,0.06867655962545323,0.014072634451853017
0.07802293278575403,0.012815754350226007,0.026214886277403298,0.030732908865747588
0.0939279603833203,0.0070086156602798474,0.017391056581353773,0.05576969933926441
0.08492619638613969,0.03704553991862205,0.04283601010345401,0.020472083692263048
0.04270390971401353,0.05386621750329368,0.08779222579530434,0.005022742596838862
0.11295207053787144,0.10272628096353033,0.0029728131834017087,0.3923340118460494
0.1041567164157854,0.0987213577290847,0.06785801655086654,0.015849497398183372
0.04225668831797525,0.02963643193489764,0.037018685142023236,0.011787015635691761
0.10140458474785757,0.008410338792335817,0.12209084654958728,0.008576377055679735
0.07529373554839228,0.033641355169343266,0.07956837922166601,0.009771196115840076
0.08846956590859677,0.03964874002101171,0.08592340144883,0.010631922665377866
0.01737283115379444,0.10492898874247543,0.09823523911884734,0.0018261343459931756
0.035949719912307304,0.05987360235496212,0.038089977012271334,0.009745726082402683
0.07968567900179377,0.06267704861907406,0.07478156816443467,0.011003101114299169
0.10743633998673274,0.0804989570123571,0.043802621951101565,0.025326809025672716
0.06428520887668095,0.07649403377791147,0.04482331433299049,0.01480936626490461
0.05020346850911687,0.031038155066953607,0.02291187102746115,0.022625727313850756
0.046660098986659786,0.08670658802574782,0.002842895578155189,0.1694783120569501
0.023897676649840008,0.041250709314789955,0.08640229390376741,0.0028560106049162247
0.0758326946666948,0.019023385363616727,0.07940825111108465,0.009860983174481032
0.041580122616276326,0.0869068341874701,0.03666299684670238,0.011710816976087949
0.016489855577000927,0.06407877175113003,0.09718371461628747,0.0017520748567992194
