Col 1,col 2,col 3,col 4,normalized column 1,standardized col 2
9707,245,495276,0.019599173,0.9701875837427423,-0.40810123976624185
8593,204,513860,0.016722454,0.8458016971862439,-0.671431023166613
9529,424,976523,0.009758091,0.9503126395712371,0.7415580584939145
4553,293,150696,0.030213144,0.3947074586869138,-0.09981271285849042
1418,285,142106,0.009978467,0.044662795891022775,-0.15119413400978232
2177,562,291927,0.007457344,0.1294104510942385,1.6278875733537
6420,425,376294,0.017061128,0.6031710585082626,0.7479807361378261
3428,419,41079,0.083448964,0.2690933452434122,0.7094446702743572
8162,332,552404,0.014775418,0.7976775346136669,0.15067171525405765
6804,64,210861,0.032267702,0.6460473425636445,-1.5706058933142213
8191,35,139886,0.058554823,0.800915587315766,-1.7568635449876544
7406,185,344554,0.021494454,0.7132648503796337,-0.7934618984009312
3724,269,706162,0.005273577,0.3021438142027691,-0.25395697631236613
9850,513,23912,0.411927066,0.9861545332737829,1.313176368802037
9083,493,545820,0.016641017,0.9005136221527468,1.1847228159238072
3685,148,297762,0.012375656,0.2977891916033944,-1.0311009712256562
8843,42,982045,0.009004679,0.8737159446181331,-1.711904801480274
6566,168,640013,0.010259167,0.619472979008486,-0.9026474183474265
7715,198,691130,0.011162878,0.7477668602054489,-0.7099670890300819
1515,524,790161,0.001917331,0.0554935238945958,1.3838258228850635
3135,299,306379,0.010232425,0.23637784725323804,-0.061276646995021486
6949,313,601510,0.011552593,0.6622376060741403,0.028640840019739353
9369,402,352329,0.026591623,0.9324475212148281,0.6002591503278618
5606,382,360539,0.015548942,0.5122822688700313,0.4718055974496321
4378,155,184293,0.02375565,0.37516748548459133,-0.9861422277182759
4069,433,22867,0.177942013,0.34066547565877625,0.799362157289118
2084,206,694982,0.002998639,0.11902635104957571,-0.6585856678787899
6613,95,638725,0.010353438,0.6247208575256811,-1.3715028863529652
3626,434,294901,0.012295652,0.2912014292094685,0.8057848349330294
1438,320,781703,0.001839573,0.04689593568557392,0.07359958352711977
3672,201,926132,0.003964878,0.29633765073693613,-0.6906990560983474
6091,561,708592,0.00859592,0.5664359088878964,1.6214648957097886
2755,589,348879,0.007896721,0.19394819115676643,1.8012998697393101
5137,332,221951,0.023144748,0.45991514068780703,0.15067171525405765
6852,475,20091,0.341048231,0.6514068780705672,1.0691146183334006
5062,110,782530,0.006468762,0.45154086645824026,-1.275162721694293
2808,193,219351,0.0128014,0.19986601161232692,-0.7420804772496393
6162,174,106706,0.057747456,0.574363555158553,-0.8641113524839575
3465,271,53833,0.064365724,0.27322465386333183,-0.24111162102454317
